ticker,fiscalPeriod,earningsDate,fiscalEndDate,epsActual,epsEstimate,epsReportedActual,epsReportedEstimate,salesActual,salesEstimate,epsAnalysts,epsReportedAnalysts,salesAnalysts
AAPL,2026Q1,2026-01-29T16:30:00,2025-12-31,2.84,2.6733,2.84,2.6733,143756.0,138391.0076,31.0,31.0,29.0
AAPL,2025Q4,2025-10-30T16:30:00,2025-09-30,1.85,1.7771,1.848,1.7771,102466.0,102227.0746,31.0,31.0,32.0
AAPL,2025Q3,2025-07-31T16:30:00,2025-06-30,1.57,1.438,1.568,1.438,94036.0,89562.7364,29.0,29.0,28.0
AAPL,2025Q2,2025-05-01T16:30:00,2025-03-31,1.65,1.6273,1.646,1.6273,95359.0,94542.1815,31.0,31.0,30.0
AAPL,2025Q1,2025-01-30T16:30:00,2024-12-31,2.4,2.3477,2.398,2.3477,124300.0,124257.3932,32.0,32.0,34.0
AAPL,2024Q4,2024-10-31T16:30:00,2024-09-30,0.97,1.6004,0.967,1.6004,94930.0,94511.9533,27.0,27.0,31.0
AAPL,2024Q3,2024-08-01T16:30:00,2024-06-30,1.4,1.3446,1.397,1.3446,85777.0,84432.5395,29.0,29.0,28.0
AAPL,2024Q2,2024-05-02T16:30:00,2024-03-31,1.53,1.5051,1.528,1.5051,90753.0,90366.1059,34.0,34.0,31.0
AAPL,2024Q1,2024-02-01T16:30:00,2023-12-31,2.18,2.1007,2.177,2.1007,119575.0,117986.5965,32.0,32.0,29.0
AAPL,2023Q4,2023-11-02T16:30:00,2023-09-30,1.46,1.3922,1.465,1.3922,89498.0,89343.8421,34.0,34.0,30.0
AAPL,2023Q3,2023-08-03T16:30:00,2023-06-30,1.26,1.1953,1.26,1.1953,81797.0,81794.916,31.0,31.0,28.0
AAPL,2023Q2,2023-05-04T16:30:00,2023-03-31,1.52,1.4291,1.525,1.4291,94836.0,92906.0496,31.0,31.0,31.0
AAPL,2023Q1,2023-02-02T16:30:00,2022-12-31,1.88,1.9388,1.88,1.9388,117154.0,121333.2999,29.0,29.0,26.0
AAPL,2022Q4,2022-10-27T16:30:00,2022-09-30,1.29,1.268,1.286,1.268,90146.0,88739.2791,31.0,31.0,28.0
AAPL,2022Q3,2022-07-28T16:30:00,2022-06-30,1.2,1.1635,1.196,1.1635,82959.0,82791.2437,32.0,32.0,28.0
AAPL,2022Q2,2022-04-28T16:30:00,2022-03-31,1.52,1.424,1.525,1.424,97278.0,94033.7967,33.0,33.0,29.0
AAPL,2022Q1,2022-01-27T16:30:00,2021-12-31,2.1,1.8991,2.096,1.8991,123945.0,119002.5026,34.0,34.0,30.0
AAPL,2021Q4,2021-10-28T16:30:00,2021-09-30,1.24,1.2388,1.235,1.2388,83360.0,85054.9072,32.0,32.0,28.0
AAPL,2021Q3,2021-07-27T16:30:00,2021-06-30,1.3,1.0107,1.296,1.0107,81434.0,73334.7473,33.0,33.0,28.0
AAPL,2021Q2,2021-04-28T16:30:00,2021-03-31,1.4,0.9864,1.396,0.9864,89584.0,77088.7007,31.0,31.0,28.0
AAPL,2021Q1,2021-01-27T16:30:00,2020-12-31,1.68,1.4115,1.68,,111439.0,103276.4076,,,
AAPL,2020Q4,2020-10-29T16:30:00,2020-09-30,0.73,0.7002,0.734,,64698.0,63699.8424,32.0,32.0,29.0
AAPL,2020Q3,2020-07-30T16:30:00,2020-06-30,0.645,0.5109,0.646,,59685.0,52247.7384,33.0,33.0,29.0
AAPL,2020Q2,2020-04-30T16:30:00,2020-03-31,0.6375,0.5653,0.639,,58313.0,54544.4088,32.0,36.0,30.0
AAPL,2020Q1,2020-01-28T16:30:00,2019-12-31,1.2475,1.1368,1.248,,91819.0,88496.4008,38.0,33.0,33.0
AAPL,2019Q4,2019-10-30T16:30:00,2019-09-30,0.7575,0.7098,0.757,,64040.0,62985.1618,39.0,37.0,35.0
AAPL,2019Q3,2019-07-30T16:30:00,2019-06-30,0.545,0.5245,0.546,,53809.0,53392.1325,37.0,37.0,34.0
AAPL,2019Q2,2019-04-30T16:30:00,2019-03-31,0.615,0.5904,0.615,,58015.0,57372.383,,,
AAPL,2019Q1,2019-01-29T16:30:00,2018-12-31,1.045,1.0417,1.046,,84310.0,83972.0591,,,
AAPL,2018Q4,2018-11-01T16:30:00,2018-09-30,0.7275,0.6958,0.728,,62900.0,61569.8797,,,
AAPL,2018Q3,2018-07-31T16:30:00,2018-06-30,0.585,0.5453,0.585,,53265.0,52335.5947,,,
AAPL,2018Q2,2018-05-01T16:30:00,2018-03-31,0.6825,0.6682,0.683,,61137.0,60815.3158,,,
AAPL,2018Q1,2018-02-01T16:30:00,2017-12-31,0.9725,0.9643,0.973,,88293.0,87356.7341,,,
AAPL,2017Q4,2017-11-02T16:30:00,2017-09-30,0.5175,0.4668,0.518,,52579.0,50699.3299,,,
AAPL,2017Q3,2017-08-01T16:30:00,2017-06-30,0.4175,0.3929,0.418,,45408.0,44885.6143,,,
AAPL,2017Q2,2017-05-02T16:30:00,2017-03-31,0.525,0.505,0.525,,52896.0,53015.7093,,,
AAPL,2017Q1,2017-01-31T16:30:00,2016-12-31,0.84,0.8034,0.84,,78351.0,77249.8549,,,
AAPL,2016Q4,2016-10-25T16:30:00,2016-09-30,0.4175,0.414,0.418,,46852.0,46938.0588,,,
AAPL,2016Q3,2016-07-26T16:30:00,2016-06-30,0.355,0.346,0.355,,42358.0,42087.1192,,,
AAPL,2016Q2,2016-04-26T16:30:00,2016-03-31,0.475,0.4994,0.475,,50557.0,51971.5555,,,
AAPL,2016Q1,2016-01-26T16:30:00,2015-12-31,0.82,0.8068,0.82,,75872.0,76544.0577,,,
AAPL,2015Q4,2015-10-27T16:30:00,2015-09-30,0.49,0.47,,,51501.0,51113.7207,,,
AAPL,2015Q3,2015-07-21T16:30:00,2015-06-30,0.4625,0.4529,,,49605.0,49428.1114,,,
AAPL,2015Q2,2015-04-27T16:30:00,2015-03-31,0.5825,0.5397,,,58010.0,56089.7703,,,
AAPL,2015Q1,2015-01-27T16:30:00,2014-12-31,0.765,0.6505,,,74599.0,67691.2919,,,
AAPL,2014Q4,2014-10-20T16:30:00,2014-09-30,0.355,0.3263,,,42123.0,39877.5167,,,
AAPL,2014Q3,2014-07-22T16:30:00,2014-06-30,0.32,0.3078,,,37432.0,37975.6724,,,
AAPL,2014Q2,2014-04-23T16:30:00,2014-03-31,0.415,0.3641,,,45646.0,43562.8449,,,
AAPL,2014Q1,2014-01-27T16:30:00,2013-12-31,0.5179,0.5024,,,57594.0,57457.1352,,,
AAPL,2013Q4,2013-10-28T16:30:00,2013-09-30,0.295,0.2841,,,37472.0,36926.8509,,,
AAPL,2013Q3,2013-07-23T16:30:00,2013-06-30,0.2668,0.2614,,,35323.0,35016.5213,,,
AAPL,2013Q2,2013-04-23T16:30:00,2013-03-31,0.3604,0.3572,,,43603.0,42333.5321,,,
AAPL,2013Q1,2013-01-23T16:30:00,2012-12-31,0.4932,0.4811,,,54512.0,54733.8517,,,
AAPL,2012Q4,2012-10-25T16:30:00,2012-09-30,0.3096,0.3125,,,35966.0,35802.6987,,,
AAPL,2012Q3,2012-07-24T16:30:00,2012-06-30,0.3329,0.3703,,,35023.0,37209.8732,,,
AAPL,2012Q2,2012-04-24T16:30:00,2012-03-31,0.4393,0.3584,,,39186.0,36808.0488,,,
AAPL,2012Q1,2012-01-24T16:30:00,2011-12-31,0.4954,0.363,,,46333.0,39062.5415,,,
AAPL,2011Q4,2011-10-18T16:30:00,2011-09-30,0.2518,0.2638,,,28270.0,29685.5487,,,
AAPL,2011Q3,2011-07-19T16:30:00,2011-06-30,0.2782,0.2083,,,28571.0,24960.8011,,,
AAPL,2011Q2,2011-04-20T16:30:00,2011-03-31,0.2286,0.1919,,,24667.0,23383.4526,,,
AAPL,2011Q1,2011-01-18T08:30:00,2010-12-31,0.2296,0.193,,,26741.0,24433.0251,,,
AAPL,2010Q4,2010-10-18T16:30:00,2010-09-30,0.1657,0.1457,,,20343.0,18929.4432,,,
AAPL,2010Q3,2010-07-20T16:30:00,2010-06-30,0.1254,0.1113,,,15700.0,14746.2031,,,
AAPL,2010Q2,2010-04-20T16:30:00,2010-03-31,0.1189,0.0874,,,13499.0,12036.3355,,,
AAPL,2010Q1,2010-01-25T16:30:00,2009-12-31,0.1311,0.0748,,,15683.0,12093.392,,,
AAPL,2009Q4,2009-10-19T16:30:00,2009-09-30,0.065,0.051,,,9870.0,9207.147,,,
AAPL,2009Q3,2009-07-21T16:30:00,2009-06-30,0.0482,0.042,,,8337.0,8212.4521,,,
AAPL,2009Q2,2009-04-22T16:30:00,2009-03-31,0.0475,0.039,,,8163.0,7962.8103,,,
AAPL,2009Q1,2009-01-21T16:30:00,2008-12-31,0.0636,0.0496,,,10167.0,9741.508,,,
AAPL,2008Q4,2008-10-21T16:30:00,2008-09-30,0.045,0.0397,,,7895.0,8045.0434,,,
AAPL,2008Q3,2008-07-21T16:30:00,2008-06-30,0.0425,0.0385,,,7464.0,7365.6691,,,
AAPL,2008Q2,2008-04-23T16:30:00,2008-03-31,0.0414,0.0383,,,7512.0,6963.7537,,,
AAPL,2008Q1,2008-01-22T16:30:00,2007-12-31,0.0629,0.0577,,,9608.0,9465.119,,,
AAPL,2007Q4,2007-10-22T16:30:00,2007-09-30,0.0361,0.0306,,,6217.0,6070.6029,,,
AAPL,2007Q3,2007-07-25T16:30:00,2007-06-30,0.0329,0.0259,,,5410.0,5284.9406,,,
AAPL,2007Q2,2007-04-25T16:30:00,2007-03-31,0.0311,0.0229,,,5264.0,5170.6717,,,
AAPL,2007Q1,2007-01-17T16:30:00,2006-12-31,0.0407,0.028,,,7115.0,6423.265,,,
AAPL,2006Q4,2006-10-18T16:30:00,2006-09-30,0.0221,0.0181,,,4837.0,4669.8087,,,
AAPL,2006Q3,2006-07-19T16:30:00,2006-06-30,0.0193,0.0157,,,4370.0,4403.5312,,,
AAPL,2006Q2,2006-04-19T16:30:00,2006-03-31,0.0168,0.0155,,,4359.0,4522.4164,,,
AAPL,2006Q1,2006-01-18T16:30:00,2005-12-31,0.0232,0.0217,,,5749.0,5574.6215,,,
AAPL,2005Q4,2005-10-11T16:30:00,2005-09-30,0.0136,0.0133,,,3678.0,3739.3782,,,
AAPL,2005Q3,2005-07-13T08:30:00,2005-06-30,0.0132,0.0112,,,3520.0,3331.6626,,,
AAPL,2005Q2,2005-04-13T08:30:00,2005-03-31,0.0121,0.0087,,,3243.0,3209.015,,,
AAPL,2005Q1,2005-01-12T08:30:00,2004-12-31,0.0125,0.0087,,,3490.0,3194.2121,,,
AAPL,2004Q4,2004-10-13T08:30:00,2004-09-30,0.0048,0.0033,,,2350.0,2151.2017,,,
AAPL,2004Q3,2004-07-14T08:30:00,2004-06-30,0.003,0.0026,,,2014.0,1945.3831,,,
AAPL,2004Q2,2004-04-14T16:30:00,2004-03-31,0.0025,0.0017,,,1909.0,1803.8857,,,
AAPL,2004Q1,2004-01-14T16:30:00,2003-12-31,0.0029,0.0026,,,2006.0,1932.7257,,,
AAPL,2003Q4,2003-10-15T16:30:00,2003-09-30,0.0014,0.0012,,,1715.0,1665.2,,,
AAPL,2003Q3,2003-07-16T16:30:00,2003-06-30,0.0009,0.0006,,,1545.0,1493.6364,,,
AAPL,2003Q2,2003-04-16T08:30:00,2003-03-31,0.0007,0.0004,,,1475.0,1459.4167,,,
AAPL,2003Q1,2003-01-15T16:30:00,2002-12-31,0.0005,0.001,,,1472.0,1520.125,,,
AAPL,2002Q4,2002-10-16T16:30:00,2002-09-30,0.0004,0.0011,,,1443.0,1477.7647,,,
AAPL,2002Q3,2002-07-16T16:30:00,2002-06-30,0.0016,0.0016,,,1429.0,1417.0,,,
AAPL,2002Q2,2002-04-17T16:30:00,2002-03-31,0.002,0.0018,,,1495.0,1456.0769,,,
AAPL,2002Q1,2002-01-16T16:30:00,2001-12-31,0.0079,0.0019,,,1375.0,1429.3636,,,
AAPL,2001Q4,2001-10-17T16:30:00,2001-09-30,0.0032,0.0029,,,1450.0,1482.4167,,,
AAPL,2001Q3,2001-07-17T16:30:00,2001-06-30,0.003,0.0027,,,1475.0,1557.0,,,
AAPL,2001Q2,2001-04-18T16:30:00,2001-03-31,0.002,0.0001,,,1431.0,1377.0,,,
AAPL,2001Q1,2001-01-17T16:30:00,2000-12-31,-0.013,-0.0115,,,1007.0,1004.7143,,,
AAPL,2000Q4,2000-10-18T16:30:00,2000-09-30,0.0054,0.0056,,,1870.0,1858.6667,,,
AAPL,2000Q3,2000-07-18T16:30:00,2000-06-30,0.008,0.0078,,,1830.0,1952.2,,,
AAPL,2000Q2,2000-04-19T16:30:00,2000-03-31,0.0079,0.0071,,,1945.0,1961.7167,,,
AAPL,2000Q1,2000-01-19T16:30:00,1999-12-31,0.0089,0.008,,,2343.0,2039.6667,,,
AAPL,2026Q2,,2026-03-31,,1.9345,,1.9345,,108602.0547,31.0,31.0,30.0
AAPL,2026Q3,,2026-06-30,,1.7223,,1.7223,,101413.8931,30.0,30.0,27.0
AAPL,2026Q4,,2026-09-30,,1.9703,,1.9703,,110941.8517,30.0,30.0,27.0
AAPL,2027Q1,,2026-12-31,,2.971,,2.971,,149971.5483,20.0,20.0,17.0
AAPL,2027Q2,,2027-03-31,,2.1225,,2.1225,,115581.9402,17.0,17.0,14.0
AAPL,2027Q3,,2027-06-30,,1.9537,,1.9537,,108379.0424,17.0,17.0,14.0
AAPL,2027Q4,,2027-09-30,,2.2009,,2.2009,,117818.5998,17.0,17.0,14.0
AAPL,2028Q1,,2027-12-31,,3.2873,,3.2873,,156695.0585,5.0,5.0,5.0
AAPL,2028Q2,,2028-03-31,,2.421,,2.421,,120890.4503,3.0,3.0,3.0
AAPL,2028Q3,,2028-06-30,,2.1671,,2.1671,,112078.7307,3.0,3.0,3.0
AAPL,2028Q4,,2028-09-30,,2.4509,,2.4509,,123401.8267,3.0,3.0,3.0
