Contract Name,Last Trade Date (EST),Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility
AAPL260211P00180000   ,2/9/2026  10:35 AM ,180   ,0.02 ,0.00 ,0.01 ,0.00 ,0.00% ,347 ,847 ,175.00% 
AAPL260211P00185000   ,2/9/2026  10:35 AM ,185   ,0.07 ,0.00 ,0.01 ,0.00 ,0.00% ,347 ,352 ,162.50% 
AAPL260211P00190000   ,2/9/2026  11:42 AM ,190   ,0.25 ,0.00 ,0.01 ,0.00 ,0.00% ,298 ,300 ,156.25% 
AAPL260211P00195000   ,2/9/2026  11:42 AM ,195   ,0.30 ,0.00 ,0.01 ,0.00 ,0.00% ,298 ,299 ,143.75% 
AAPL260211P00200000   ,2/3/2026  12:28 PM ,200   ,0.02 ,0.00 ,0.01 ,0.00 ,0.00% ,20 ,19 ,134.38% 
AAPL260211P00205000   ,2/10/2026  1:54 PM ,205   ,0.01 ,0.00 ,0.01 ,-0.03 ,-75.00% ,1 ,1 ,125.00% 
AAPL260211P00210000   ,2/9/2026  9:34 AM ,210   ,1.04 ,0.00 ,0.21 ,0.00 ,0.00% ,2 ,106 ,156.64% 
AAPL260211P00215000   ,2/10/2026  1:46 PM ,215   ,0.21 ,0.00 ,0.04 ,0.19 ,950.00% ,1 ,19 ,118.75% 
AAPL260211P00220000   ,2/9/2026  12:20 PM ,220   ,0.01 ,0.00 ,1.77 ,0.00 ,0.00% ,2 ,49 ,189.65% 
AAPL260211P00222500   ,2/6/2026  9:43 AM ,222.5   ,0.01 ,0.00 ,2.12 ,0.00 ,0.00% ,1 ,1 ,189.26% 
AAPL260211P00225000   ,2/6/2026  3:57 PM ,225   ,0.02 ,0.00 ,0.10 ,0.00 ,0.00% ,202 ,220 ,108.98% 
AAPL260211P00227500   ,2/10/2026  1:55 PM ,227.5   ,0.01 ,0.00 ,2.13 ,-0.01 ,-50.00% ,1 ,5 ,173.19% 
AAPL260211P00230000   ,2/9/2026  11:40 AM ,230   ,0.01 ,0.00 ,0.60 ,0.00 ,0.00% ,9 ,16 ,127.34% 
AAPL260211P00232500   ,2/9/2026  1:57 PM ,232.5   ,0.01 ,0.00 ,0.86 ,0.00 ,0.00% ,77 ,87 ,129.00% 
AAPL260211P00235000   ,2/9/2026  1:07 PM ,235   ,0.01 ,0.00 ,0.01 ,0.00 ,0.00% ,28 ,145 ,68.75% 
AAPL260211P00237500   ,2/9/2026  3:47 PM ,237.5   ,0.01 ,0.00 ,1.03 ,0.00 ,0.00% ,23 ,56 ,119.34% 
AAPL260211P00240000   ,2/10/2026  12:07 PM ,240   ,0.01 ,0.00 ,0.45 ,0.00 ,0.00% ,150 ,335 ,95.70% 
AAPL260211P00242500   ,2/10/2026  11:43 AM ,242.5   ,0.01 ,0.00 ,0.04 ,-0.01 ,-50.00% ,1 ,207 ,64.06% 
AAPL260211P00245000   ,2/10/2026  10:50 AM ,245   ,0.01 ,0.00 ,0.02 ,-0.01 ,-50.00% ,134 ,201 ,54.69% 
AAPL260211P00247500   ,2/10/2026  10:56 AM ,247.5   ,0.01 ,0.00 ,0.01 ,-0.01 ,-50.00% ,14 ,159 ,50.00% 
AAPL260211P00250000   ,2/10/2026  1:59 PM ,250   ,0.01 ,0.01 ,0.02 ,-0.02 ,-66.67% ,317 ,687 ,49.22% 
AAPL260211P00252500   ,2/10/2026  1:57 PM ,252.5   ,0.01 ,0.01 ,0.02 ,-0.01 ,-50.00% ,300 ,344 ,44.53% 
AAPL260211P00255000   ,2/10/2026  1:57 PM ,255   ,0.02 ,0.01 ,0.02 ,-0.03 ,-60.00% ,80 ,857 ,39.84% 
AAPL260211P00257500   ,2/10/2026  2:00 PM ,257.5   ,0.02 ,0.02 ,0.03 ,-0.04 ,-66.67% ,261 ,813 ,36.72% 
AAPL260211P00260000   ,2/10/2026  2:09 PM ,260   ,0.03 ,0.02 ,0.03 ,-0.04 ,-57.14% ,902 ,753 ,31.64% 
AAPL260211P00262500   ,2/10/2026  2:13 PM ,262.5   ,0.04 ,0.04 ,0.05 ,-0.07 ,-63.64% ,545 ,601 ,28.52% 
AAPL260211P00265000   ,2/10/2026  2:18 PM ,265   ,0.07 ,0.06 ,0.07 ,-0.11 ,-61.11% ,"1,471 ","1,482 ",24.41% 
AAPL260211P00267500   ,2/10/2026  2:14 PM ,267.5   ,0.14 ,0.13 ,0.14 ,-0.20 ,-58.82% ,"3,272 ","1,573 ",21.39% 
AAPL260211P00270000   ,2/10/2026  2:17 PM ,270   ,0.36 ,0.37 ,0.38 ,-0.26 ,-41.94% ,"11,610 ","3,077 ",19.92% 
AAPL260211P00272500   ,2/10/2026  2:18 PM ,272.5   ,0.96 ,0.96 ,0.98 ,-0.26 ,-21.31% ,"15,160 ","9,133 ",18.80% 
AAPL260211P00275000   ,2/10/2026  2:17 PM ,275   ,2.05 ,2.07 ,2.10 ,-0.06 ,-2.84% ,"7,467 ","1,004 ",16.94% 
AAPL260211P00277500   ,2/10/2026  2:09 PM ,277.5   ,3.98 ,3.65 ,3.95 ,0.33 ,9.04% ,977 ,"1,159 ",15.48% 
AAPL260211P00280000   ,2/10/2026  12:20 PM ,280   ,6.95 ,5.95 ,6.40 ,1.19 ,20.66% ,112 ,341 ,20.70% 
AAPL260211P00282500   ,2/10/2026  12:28 PM ,282.5   ,9.42 ,8.30 ,8.85 ,1.47 ,18.49% ,12 ,191 ,24.32% 
AAPL260211P00285000   ,2/10/2026  1:20 PM ,285   ,11.25 ,10.15 ,11.95 ,-0.75 ,-6.25% ,6 ,67 ,49.02% 
AAPL260211P00287500   ,2/10/2026  10:43 AM ,287.5   ,13.17 ,12.75 ,14.60 ,-1.35 ,-9.30% ,2 ,53 ,59.62% 
AAPL260211P00290000   ,2/10/2026  1:53 PM ,290   ,16.40 ,14.85 ,17.35 ,3.79 ,30.06% ,3 ,0 ,72.34% 
AAPL260211P00292500   ,2/6/2026  12:30 PM ,292.5   ,14.10 ,17.35 ,19.60 ,0.00 ,0.00% ,32 ,0 ,73.49% 
AAPL260211P00300000   ,2/10/2026  12:40 PM ,300   ,26.82 ,24.80 ,27.35 ,-6.18 ,-18.73% ,2 ,1 ,99.51% 
AAPL260211P00302500   ,2/6/2026  10:15 AM ,302.5   ,23.81 ,27.15 ,29.90 ,0.00 ,0.00% ,20 ,0 ,107.13% 
AAPL260211P00320000   ,2/5/2026  9:38 AM ,320   ,46.55 ,44.70 ,47.35 ,0.00 ,0.00% ,- ,1 ,146.68% 
